goals,possession,shots,shots_on_target,assists,avg_age,cards_yellow,fouls,interceptions,goals_against,goals_per90,shots_per90,shots_on_target_pct
6.0,48.842552893733234,32.78841626522515,13.307348041128376,4.956470533495334,27.277946419909547,1.297342254883349,24.47334773774532,19.82858876694499,0.0,0.71,12.89,40.6
5.0,36.71739020833992,19.368217145909533,4.921453386096849,2.7616721862950016,29.3389312334301,5.87473511019234,35.532338567701636,24.976070461370455,3.6414523361474282,1.66,6.6,25.4
5.0,49.944034849961845,48.28861294728704,14.476474461632325,3.8566610089161393,29.73121063052111,6.233042951529484,30.409676081908678,24.236431085276,2.276733018519457,0.29,16.45,30.0
3.0,53.97473561787091,11.349525980269227,6.76786940024154,0.0,30.34395899033682,2.2278727831677765,17.06475672984698,24.002999111140593,4.419360660646088,0.47,5.38,59.6
7.0,50.89206349748323,31.464004573014236,16.264994286991293,4.618510585175907,25.319259834892453,1.3374820747263991,33.68346096561042,23.528925514665875,5.54780686790301,0.96,11.36,51.7
6.0,49.912725272515885,37.31931887489448,12.575886696546876,5.1597392606609995,25.707773324166766,3.496160746112319,34.80326259789388,19.18434895291217,8.887539889689599,0.5,12.13,33.7
6.0,64.51211865065589,47.63581653912414,17.10733584246563,4.371404034423031,30.643069722992728,3.393114656058034,34.97722541220802,17.51563307225707,4.687644486019792,0.28,15.04,35.9
7.0,48.8714490652499,51.85502451092425,20.44726587512613,7.6698850766972635,31.4806412385489,1.8234875669185298,14.231140094434956,22.75474776118881,5.424854115314226,0.72,16.01,39.4
8.0,61.661555021393156,43.44849687255012,20.61214440774326,3.50843806098107,27.780911361649164,2.4831531168261716,40.09516473294266,20.176116254761276,3.1333552503558146,0.85,13.12,47.4
4.0,45.286467231933685,28.601345382564006,11.07193568405818,1.2671263483543704,31.351681096901412,5.573599639232585,29.1211112253798,26.72399746854737,10.607704929996437,0.67,8.11,38.7
0.0,62.980979331646004,25.63943267727881,9.670697804995875,1.0971910730372003,29.81389704736298,4.1168301741721836,18.572044996219862,22.640197888872027,1.2794330112859027,0.07,7.73,37.7
8.0,63.06928068499083,35.384498560369536,12.494282407136767,6.242992028435402,29.98483036148816,4.877214585452063,40.47898362814823,24.627921445808177,1.6758144374613408,1.11,10.6,35.3
3.0,29.18281921390256,19.150299437343463,7.370618342423815,2.1293680067038183,25.228891341714757,0.0,21.07983503023419,17.111544216947152,2.9074159557621746,0.56,6.68,38.5
1.0,34.01740505150768,15.197299346798237,3.4173269664998296,1.5681840033403978,28.455969757598574,3.3054024262651662,18.102472914563634,8.884331081892347,3.5509152492044995,0.56,7.61,22.5
0.0,44.2772635587649,10.784427982209829,10.133018253411816,0.7394094886164625,28.39146743029062,6.616422104814734,31.12566623356861,25.69467691118068,3.982026671644443,0.0,4.25,94.0
4.0,24.962342408337584,20.831684096475126,5.804215037486219,0.24828825155085418,27.520043436403167,1.8444467028628937,34.517217939817044,20.880406578000347,6.126538312572295,1.21,8.53,27.9
1.0,65.17368678754323,61.48627336050669,16.38530306529605,3.3653942419251406,26.94125682683586,1.3454664290016902,20.752427419058375,19.120601050235305,6.74652138069839,0.0,20.94,26.6
3.0,31.728594749665238,25.61801179512296,3.4036195496375994,3.0913932636213746,29.273665473182724,9.180901004584708,43.56924225652785,28.727299059642768,1.1273540543848752,1.51,9.72,13.3
5.0,43.68051217598475,32.52775828807269,13.327051719252653,0.9193711915501899,33.299417439084365,5.836692044998493,40.929145993710875,28.521138165380606,2.693459482342181,0.81,8.45,41.0
8.0,50.35959223853944,46.74162482555387,13.944152469978523,3.2893966455634858,26.71036469894781,0.0,27.537688649970036,20.9960560374061,5.893373313482047,0.67,16.1,29.8
8.0,62.664785652264825,49.00122331013282,17.263100249267943,8.010636268348682,27.095995661347608,0.4758530929539848,27.571182413469643,18.7333702231466,6.847781712697747,0.92,17.53,35.2
1.0,29.649947977387605,21.843478761852182,4.604813971963874,2.5860579168995224,27.187846378987725,1.6909420306354792,27.62901470812262,20.80969358986768,0.0,0.69,6.26,21.1
2.0,60.45329904120779,50.3791940089093,17.388016537881168,1.473444866863298,25.316478847975056,5.409064938334057,38.33313941728446,27.95022308641618,1.4537613142206092,0.0,15.89,34.5
3.0,25.544076294173188,19.07212794834392,3.634826225402865,1.4459322025710903,30.082849125051435,5.846865915462496,37.58956232549588,22.69874173821087,7.61934787698008,1.42,5.6,19.1
6.0,48.28696729420584,32.98316250167259,12.49840192255011,4.219406506927367,29.53351837766631,0.43080630099153416,32.79560702713337,17.621784779864353,1.123202096734226,0.67,9.94,37.9
1.0,64.47862719211481,31.47497905016649,7.065734700788342,2.380198015898032,28.714709433312553,0.7336765676571524,13.085622494111949,18.35520707900166,4.98419799283792,0.29,10.02,22.4
3.0,45.999141488655745,32.787889091883464,8.981918630248973,2.804545117612503,29.02780110472756,6.592810995777976,59.94269205486966,28.43764059215147,6.886377610377268,0.39,11.24,27.4
9.0,54.54476658742465,47.6834976768411,21.06561657291354,7.46536924946008,29.938572867956044,2.256577514891216,23.370588711374335,28.064149417249617,5.634048536388034,0.44,17.37,44.2
1.0,55.96456402607991,31.119927889361303,10.74518625522008,2.1026455285396644,28.15330576566406,4.633225310115094,23.061850836683767,14.195107648278587,2.8207662052204308,0.0,10.73,34.5
4.0,58.84470725045565,45.95307182607472,14.121360746963612,0.44696427448165743,30.2030500348802,4.807600413576769,34.0585978684086,30.69861410087143,4.796442923125207,0.23,15.35,30.7
4.0,47.4942972250551,41.029980951435334,18.479394814240134,1.0187563794462196,27.834885490172177,6.426463674606992,29.12704984655979,30.263237957625435,9.488407822158088,0.28,14.54,45.0
0.0,37.4773917689956,32.3592519680018,3.896704435104878,0.0,28.002297515523153,5.203209887769278,54.861004480704516,22.680514282975714,8.58241372345224,0.0,10.16,12.0
1.0,32.7444096295192,7.662396093615875,7.9047398257374475,1.9836336524360194,27.217820651776687,2.386586229905192,39.79648799682403,15.55858148555768,0.0,0.36,2.63,100.0
1.0,40.23276612617857,23.416530442296136,3.441982144905931,0.11219044756652419,25.510481294514108,3.6445797285128236,34.404534320427985,19.997950449705392,10.367689992612014,0.58,8.48,14.7
6.0,65.76787304423404,42.94981168137492,17.625286133630585,4.54639912667525,28.91100752474549,4.04394676398319,36.911294610550726,11.475642045112084,2.1959967854780063,0.77,13.38,41.0
5.0,50.04567759526757,33.289781224620405,15.7940933397648,3.9316659668680947,29.093060521778497,3.687322830346724,28.02005544995623,23.253079034157974,10.376955395740799,0.41,11.41,47.4
7.0,35.183816505482575,30.12810955029651,9.176765395692195,2.9800816037002686,26.528179821382004,5.571681742202244,46.94767435473635,22.59748656416663,7.23501652335356,0.79,10.58,30.5
2.0,54.67184161079326,67.13247389614392,18.363126273764184,2.4606018984660274,24.14926544097339,0.9920057611315094,32.79926982377498,19.020103827617213,4.64686326492638,0.03,20.98,27.4
4.0,39.31218696575458,30.50522724195287,8.254515511942621,3.4919090174272402,24.19041715556411,3.5785134641484815,6.9197140037143186,37.672511463101515,1.8939200998471115,0.74,8.67,27.1
4.0,42.285098557908846,30.23716829628432,7.330390681904913,0.9442086465859958,30.16347871905557,2.58288925902673,6.0157073953368805,45.81680075974382,1.7707251422360988,0.88,9.5,24.2
1.0,32.60397414191333,21.076325324316404,0.46665640161674027,2.543838306914531,26.410083246291116,3.332030661928864,36.874003998266716,25.21666910732742,9.923871063434941,3.06,7.5,2.2
2.0,39.49717453702468,31.738596291496552,8.499574823813468,1.5766358070035662,29.89864245533791,7.573914993620171,49.756530613536846,29.052672649789475,6.90890544986953,0.3,9.41,26.8
6.0,51.33863946587842,32.78124708494346,9.894861307762294,5.12699416906938,30.966722335799915,0.0027717125612238824,36.704814389939514,17.31116004116779,2.5386130547501784,0.9,11.41,30.2
7.0,50.31953394661531,30.6387413749862,9.806012823158134,8.493003104443204,27.659804790603093,1.618360566259665,49.27800239628649,17.094961323725524,1.3092970767713703,1.16,11.06,32.0
3.0,76.12327206204982,64.22906863585317,16.200483929623957,2.911927850902988,26.315217357347837,1.9192180582713851,28.289015890754612,21.729466235587225,6.61099256800007,0.3,21.27,25.2
3.0,48.74629969875875,48.74951423390088,19.83938878264331,2.1990268438132694,27.285156756410036,3.1100312010876516,41.93676181005864,34.516013146655574,0.8463317889268331,0.38,16.44,40.7
4.0,35.18172673287834,39.643105907089826,9.164371304647135,0.0,32.54398608997481,5.973313018705464,26.3949784441451,36.245932857258865,2.5023395539396276,0.76,14.82,23.1
2.0,37.49138081953306,17.748424532400566,5.104244710136083,2.6581430360025635,27.20707467797573,2.592964096027381,34.32605251740691,24.325369530436486,11.083645123315137,0.46,5.59,28.8
2.0,58.556379217378634,23.74549438472159,5.275610217234695,0.0,29.351523493982064,0.0,18.430690767470658,12.316853412222276,4.755565123630707,0.53,9.24,22.2
2.0,62.15550329056646,26.352338398978013,4.726705076357483,0.34787376290609706,26.132414074287013,1.4474047835358173,14.021830992019261,19.854287521286423,4.197730005017627,0.85,8.04,17.9
4.0,59.801055545052336,35.27105173939587,10.826230592210111,5.099734266044518,33.30302146092225,3.394693968450124,21.837807232354432,18.82270299974094,1.9263150692304083,0.5,11.71,30.7
6.0,66.58413680982517,73.80900158211693,19.574900173158817,1.6318227920745962,29.352841892176304,2.855111597669104,24.251577133378724,22.885327396528808,0.7251452395046207,0.68,25.03,26.5
0.0,68.61505211153029,50.43223272335475,16.119810513592878,2.374878741117475,27.12436777975806,1.5850837218796727,41.50976482594298,35.23407058523688,0.9424147236123396,0.0,18.8,32.0
4.0,72.6624827195389,72.7397482167123,12.158622266229354,3.270597716115654,26.07283285248964,3.810302610004162,32.99634703807088,16.20768510758236,5.679814315329427,0.51,22.53,16.7
6.0,51.79803930207803,53.29932612808907,14.059285801003751,4.973210825556761,32.32504388825906,6.095212730846784,31.408163361861746,26.371519979214472,1.3532369994632205,0.71,19.09,26.4
3.0,54.542946445445025,52.26441618007464,14.825525179162522,3.3379923714871484,26.784144930350717,4.51157866404362,27.244030816758738,33.395245547428274,0.0,0.47,15.91,28.4
0.0,27.607954008275637,19.265222269875338,1.8805616800886382,0.0,29.839954626223147,2.2523688367873547,20.91475273524333,10.4818622784456,2.1806918247747515,0.15,5.77,9.8
1.0,37.631986179883334,17.537954115621385,12.943562955515702,1.4195693433153502,24.08901306200587,3.2510979516820817,35.409065743125716,25.027863604316572,0.834446892901212,0.0,4.91,73.8
7.0,67.2906365883145,36.82026461413903,13.048480485250954,3.903800476432478,25.06484029101937,3.1702608313680876,31.26607922042145,29.812475059736848,1.041853942062667,0.87,12.67,35.4
4.0,38.786214955603114,43.53382814658746,7.767190201077798,3.66675312854367,28.660831566443534,1.3061311890049956,46.21962871257643,21.348111815805552,6.4498176939993845,0.38,13.0,17.8
2.0,37.32900059558047,43.54879279653017,9.979154917695158,0.0,29.849797855541237,3.222142741791386,8.828622579360994,37.8949110576326,1.7859602903662615,0.15,13.63,22.9
1.0,18.79647992612458,14.262843992669152,2.588320280157312,0.0,28.107601242016006,2.8096575301482414,27.153558745374813,12.305365001121983,2.367617040718427,0.6,6.0,18.1
2.0,45.73205520013278,21.768653525559063,11.521533634966126,0.42178790178024606,26.042711469006125,4.935227740202124,34.46467826341489,18.350225502606964,0.3879232598847011,0.32,8.2,52.9
6.0,66.4066825223224,21.13306902471133,7.48739513300952,3.1030406144860216,28.886573057274024,4.483129183690797,22.278810200314727,5.018376605388046,0.6655840987505246,1.15,7.3,35.4
4.0,35.844689854461336,25.547366022175662,9.889453823973657,0.012477037573005334,26.71197972536187,5.535458747409633,40.04505099450498,14.660374675375497,2.2770048428092524,1.11,8.06,38.7
6.0,70.65771853925851,42.47446710777324,10.273560132523038,2.2985059589306136,28.62811438330576,0.0,20.171383633486474,4.933706637480167,2.482828191585491,1.07,15.12,24.2
4.0,61.791262304280565,49.921840191039905,19.054961666055462,4.445838875229247,27.31661459906372,2.279544929324941,39.0567881557572,17.231149830360675,4.457600136159483,0.29,17.05,38.2
2.0,33.39479929584005,26.16116648619274,0.0,0.9474016634313349,26.608367110985203,2.5966479047345143,31.334473093236284,16.32631835030443,2.226226511437747,299.62,8.67,0.0
1.0,57.33074250007717,34.869656452923635,10.47555460981548,2.3257357130288905,26.10634155456522,3.6845711980253304,19.233200977812764,21.45216725703481,4.194333423092623,0.44,10.99,30.0
2.0,70.55855659959312,46.96640209434266,16.00448013439327,1.8025808224823587,26.83421136653659,4.735206398245386,39.76721213126483,35.39177419299209,1.8732377087631236,0.0,15.75,34.1
4.0,61.09619904442639,45.356396011389776,10.632588749268033,3.9618064725106197,28.23147290210685,1.118015964107906,13.502141787098456,2.830090639042192,2.2879223332699112,0.52,15.85,23.4
9.0,47.33792294083514,29.658010360174025,10.549789190640327,5.160434952177897,28.32949999480051,2.251250596524686,48.88167079338597,19.57243162788719,0.8715370504929085,1.61,10.07,35.6
3.0,38.23856692069227,25.73636185940579,4.692587352739272,0.49663461497989536,30.25265001739689,7.400169605200498,21.929683628811183,36.3993462453496,8.964373451656826,1.06,9.35,18.2
4.0,64.5966676041048,38.853123090777586,13.311058474959756,3.7692166928951396,26.22491093566647,0.7256978572035875,23.362033618465812,7.699408216339816,1.2586257005283743,0.42,13.29,34.3
1.0,44.14822511060218,12.966703980856634,3.1380520110548606,1.559579297794261,24.570800989965015,3.3607438823978635,21.702468020249004,25.58963786751576,11.370666179467092,0.8,4.53,24.2
7.0,55.24726405498476,35.434341834813814,17.587516286198266,5.494040019212401,28.32941307165605,0.0,28.727252300818083,16.3947788816856,2.68604707164358,0.3,12.24,49.6
7.0,48.399344884959746,37.42469322574081,14.522804836234975,3.3923929599635216,27.86729656046769,0.6335267520799327,32.64651479099916,21.921573253916208,7.148666509420891,0.51,12.28,38.8
0.0,31.74404380839795,14.144294134595338,1.0461085212362358,0.0,28.397885179790936,1.805508515135224,29.32938911853195,12.56589324470394,3.9296806966072744,0.0,5.6,7.4
7.0,61.12524534254079,39.071074305290765,20.30333116609495,3.897896941108561,29.956329614990842,3.400641638339837,33.059618730481645,17.369067919398088,2.5595104247781806,0.34,13.6,52.0
3.0,21.90110536661554,25.22966358218723,12.198551590442516,0.0,25.042067987640507,6.207716755909506,31.579182917111282,24.79592500671592,0.11057714025998122,0.65,8.44,48.4
0.0,42.17294371260796,26.061433906571644,4.502393735020635,2.034319416401822,26.416847562989854,7.103558472497321,54.583836448646714,29.27639344499489,9.660922962495171,0.0,10.07,17.3
3.0,54.24342299688163,13.835291727330093,9.348712029029736,2.1514706790212332,26.68201199728781,0.0,29.17131955716436,13.376693460594822,5.574331147518468,0.22,6.93,67.6
7.0,53.567067456319805,42.19143225833268,12.429469904316896,3.137448110221359,27.920488311350663,1.6311447092848548,28.1707017869527,18.564697110214624,1.286022284948995,0.91,13.58,29.5
4.0,57.88115489313425,72.91923158810494,22.246353893203366,4.758692836954864,32.541162911670696,1.7182043796485915,27.134297618975015,21.309840648643092,2.444370953270731,0.33,23.72,30.5
3.0,34.177515900051986,35.30582666643688,7.882394461164164,0.0,33.21174757098981,5.717416616883017,32.88670985691439,29.77872205793862,2.537371554667666,0.8,11.91,22.3
1.0,33.24183595818189,26.635975400929542,4.923244733336373,1.6858799028275335,29.19027752958868,0.2040506367588002,14.003068911450356,13.299825156174645,4.35125179125937,0.27,10.34,18.5
4.0,68.450900139114,48.391423472444735,13.995792150739138,5.122132322230476,27.64320107666139,3.9092970506264635,28.811475889827623,30.908031683942685,1.3958322227536526,0.32,15.65,28.9
6.0,48.62437360777698,19.868025122296185,12.27980591430417,3.7152365838912327,29.10997331276569,0.41281193032154606,24.963419519958777,21.870577396477575,2.1665002157037367,0.49,6.2,61.8
3.0,35.815617628967836,43.17018884549647,8.160245671458142,1.1144760588187792,31.93720823615273,6.826838630709115,34.47995386137652,26.725373370033694,2.6986585984290707,0.36,14.47,18.9
0.0,39.25316297815605,15.57681368828049,7.736205296313626,0.0,27.9611282339143,7.1053069074036115,30.197781186216908,28.83924387404342,4.503986494264965,0.0,7.28,49.7
3.0,45.12364969250069,34.46691100874325,12.730572271782734,1.582003354428616,27.49766229279628,3.1556383377793136,24.080747076726414,29.785974645417433,0.627464184654654,0.13,11.22,36.9
7.0,57.676183809423314,45.890829251477385,14.874037668424322,4.177023128993783,27.554422193850026,4.750542694629885,39.87232020348579,46.70174748576002,3.0950615015712293,0.94,15.03,32.4
7.0,58.308778353384696,45.33619601557789,13.844645762961722,6.503798587771126,26.45505685998294,1.2882392270885654,37.82684926883054,17.760193850665107,1.8470992962828408,0.91,14.49,30.5
0.0,31.05205254970849,17.936881086655138,4.8586976345351065,1.7312365010616992,27.37360971119693,3.131777884520952,26.335968280478486,8.743214532081149,1.970998151191536,0.0,6.56,27.1
1.0,39.61870243084051,25.212770750896755,5.173418300290204,0.6877449672405263,29.11298471466911,8.616766074813707,38.874525959657284,23.77427798801831,2.889569049206129,0.38,7.87,20.5
6.0,45.79131468567443,27.911080462520566,7.348683259397939,6.192040216440457,25.19657646599216,1.1237870467783035,42.521736159005904,12.954356085621848,4.195734196632001,1.17,9.28,26.3
3.0,56.057810301394774,51.37301425711124,13.122714282754648,0.0,28.88457686255066,6.470400762320152,30.57564101765311,36.495445520380144,3.855763906879654,0.03,16.69,25.5
3.0,67.40585886276621,46.205212743997514,10.402722760077447,3.2681310797641103,24.47943104026243,3.1855777404625356,26.610253671489406,9.16127197341308,0.0,0.33,14.9,22.5
3.0,71.1011036008795,59.92551728508663,16.578748632392152,3.9061652090195653,26.197654443268355,3.446098618575219,33.032421412371335,38.47067133033918,0.0,0.33,21.39,27.7
7.0,65.08266495931704,47.625083776640714,20.30986196237639,9.232550363440325,26.430172481905938,2.7575492605429015,28.51435004746625,28.395370197936774,4.535200334716485,0.88,15.97,42.6
4.0,65.7804024426058,68.16810821197438,14.356971775029525,3.223840172783236,25.730649506705237,3.097221329671825,37.904032942275045,17.871586507295724,6.366536974306555,0.34,22.01,21.1
6.0,47.92592877884431,31.513320182967185,11.7143234722881,5.722399734831706,30.266056305132054,0.24150234642685287,41.33703222689331,19.240362159805855,0.5282621169478934,0.43,10.95,37.2
2.0,66.24897199804533,71.25353357055087,14.54321937351658,2.0874118018223733,28.05208484071425,2.8452732970420955,34.018907347764795,22.545954282971405,4.349872116786078,0.54,22.85,20.4
1.0,52.3910199034983,45.3259918378858,16.898301950966243,1.6892080889446086,28.030129382344803,6.03850726617126,33.105739496605054,36.16526260574121,2.7801265602026115,0.23,14.19,37.3
5.0,67.9484274619965,21.693853793680464,10.712759985359646,2.315660542460178,26.343728285891853,3.489495678169601,16.377578293986716,12.551849753561795,1.7158632520856525,1.02,7.72,49.4
0.0,29.591154057161482,18.080200435670342,7.012294481549893,0.0,25.69140773857547,0.0,24.09617578168731,20.65902947250288,8.91894788900408,0.13,6.33,38.8
3.0,44.486556503960195,38.15394307191305,12.304890265781808,2.309379646575572,27.076929938214356,3.1397001578083854,29.772618029202405,25.34514630438378,11.570275036745358,0.41,12.03,32.3
4.0,63.12104294246787,59.96963723158482,17.929795438212356,3.703398391977128,28.319200780216704,3.9997558319580198,28.72809902377292,32.666338546608785,2.383133731305609,0.47,19.24,29.9
7.0,59.27585318935732,47.99756607071084,18.393254241654486,6.516116180355043,24.03867058304987,1.010021151740569,28.556527832773828,15.067085600541784,2.483019451682386,0.7,15.89,38.3
6.0,56.57830315041697,47.4874949911402,17.960331708549546,4.667550219001795,30.74712790940861,5.799068073142299,40.030657252176134,26.32560022102765,2.1932544771904556,0.61,15.06,37.8
0.0,33.854704969710994,15.473400262620709,3.7831023505201875,1.1373413245651045,31.284463968227854,2.345620344651446,25.689556508928565,15.126571730949053,2.2799420493054465,0.02,5.47,24.4
3.0,29.216927342769218,15.421955113526906,6.760496686657838,1.9369770226201097,29.123828937053396,2.6154919438900808,25.445455080555774,16.4946279952176,4.145512794819021,0.48,6.82,43.8
8.0,52.48187146068803,28.480526693010884,10.240900930464647,6.956025923796124,26.587932625185925,1.483366940824098,50.26251482046477,15.687859636204589,1.6761164658772822,1.26,9.69,36.0
3.0,59.40823480584679,35.47383819495688,10.736227242934802,5.064658850408142,33.918969252272035,2.705477909187363,19.741565406543984,15.611231167977863,0.3311532057855937,0.47,10.5,30.3
2.0,36.3266815248766,38.08971353126638,7.434811705454007,0.8549039226364025,31.214093031863772,5.056288483746123,16.98763878286577,42.04026145616538,1.9840602932491767,0.21,13.2,19.5
2.0,31.371386841939326,20.822587640354378,6.413557605585931,2.915653804258344,30.579623385776415,0.011127652364416152,15.545635525532171,12.404205475123723,7.158863445612997,0.38,8.62,30.8
3.0,31.57464454534355,12.620898989705442,2.836907288261286,0.46487922081604455,28.83438940048988,2.181472216858641,30.39384221080625,15.339321296315436,0.9022363238802023,1.49,5.1,22.5
0.0,54.49355454924905,16.441516244245115,2.2105513101150054,0.0,30.020768935648057,2.4740888793905396,24.152295097744123,7.1428227900023495,4.343038283114542,0.0,6.21,13.4
2.0,34.25704145811204,23.532270118823526,10.948561855638886,0.0,27.74235132171204,3.2774622574061985,32.909154087745854,23.817621897756503,0.0,0.25,7.98,46.5
4.0,47.99848098312699,27.841785257934717,16.475278400119763,2.74357483087142,29.828589530822782,5.210021311445743,33.39151025781589,25.66665744549767,9.269847902281287,0.54,9.5,59.2
1.0,36.81531007869277,22.487309967949926,6.606821206111338,1.4769595703834142,28.987136500532795,5.759216603562429,33.73864580403222,26.95994294264362,7.772511565420813,0.18,6.73,29.4
3.0,52.215055055678505,71.50690456801858,16.25656976055192,2.3102124552708947,27.747626132528477,3.487715426198682,31.18827814454125,22.098067880792104,0.0,0.23,24.16,22.7
2.0,71.55444120473435,73.02203103036719,15.960970394496597,2.092131191522591,27.6770520471682,1.6939545349355825,29.102199625354206,15.698785946043387,6.1997882252749115,0.03,23.58,21.9
7.0,59.49792232163835,32.00601386200138,16.749807345953943,5.41925890944355,29.794778727140198,4.854966308471577,39.391556571563655,29.224288175709834,0.0,0.81,11.1,52.3
1.0,42.187693176101206,23.789825886626588,11.30439956263216,0.9519868668591486,27.12646670836565,4.731723078675554,34.59158742280438,14.365724498351,1.3883835149839387,0.0,6.41,47.5
5.0,53.82417560874452,46.24289350739045,11.630007699747214,0.4508735190104226,28.108253416359915,3.720352151650757,25.378999515265107,29.51203887691589,4.7098852221437175,0.57,15.21,25.1
6.0,45.14651387071025,30.290743814958383,9.715124479436618,6.300448836813862,26.67909464595236,2.00357859082773,38.207127498786214,17.807133455004845,2.654767453518181,0.68,10.57,32.1
2.0,48.26229945106698,33.86642551417086,12.428608081422034,0.9538001692487351,32.37319362946834,6.218829718159773,33.76215786794202,30.831980876985025,1.419799098524204,0.02,11.62,36.7
9.0,59.321847377575935,43.3227195101398,17.761672593621128,9.53697612069988,28.056793678184036,1.5954255283368668,22.027894415739134,21.718362314072163,3.560287983240293,0.77,13.51,41.0
1.0,44.33132949164909,20.802664751864523,4.537534857618785,0.0,30.45701686881911,2.8516780771464485,32.330063990784325,12.79713576235891,2.949794773064739,0.11,6.39,21.8
0.0,31.575269374414837,14.544700910770093,4.86594585608727,0.16392406359342962,26.28601125134143,1.4939107088081114,23.334788263112692,20.32596029511039,8.290025457413092,0.0,5.71,33.5
9.0,49.66463284568106,27.808202540747107,11.906443804565795,8.474482007378256,28.512916121345874,0.3024580575248854,33.9058871400678,10.654621212009538,3.087863340374958,1.0,9.46,42.8
10.0,50.85634768524084,58.20486487607603,16.152205766958648,7.083091703919759,30.364214768570616,2.54939152869773,32.20768407297251,14.32608754330936,6.6403625133661,0.92,18.32,27.8
2.0,49.62937484452877,37.54196249446865,8.922353026605087,1.1734332623300565,26.069727322202223,4.818490366230797,19.023414677428185,35.10314016613146,0.9467734650969906,0.24,11.85,23.8
1.0,42.88372797744886,33.777668884577906,9.539728930580894,1.066018749343197,25.481912417172637,4.962245292316136,28.670120330904226,35.84501310266409,2.677644670940998,0.03,11.97,28.2
5.0,52.41808602752505,32.407081885283205,15.337522335842854,4.283782608325773,33.98043387411067,1.0554232800790913,29.279419953456948,20.227468792941316,0.0,0.58,10.31,47.3
6.0,64.20227476390144,73.25376790146528,23.908235601582344,4.665453219832256,30.19464562450031,2.1961831415437625,25.21720693980655,23.637923572542935,0.6919633411438528,0.43,26.11,32.6
11.0,59.35884248614819,52.52324893613833,22.84198923655714,9.072415037728504,28.50187016120133,1.8997792033263128,24.5197258024022,27.100377235416715,4.583080021581473,0.64,19.14,43.5
3.0,43.34831382994056,34.117466057511244,16.453984230097593,3.5584484838729615,28.32335070023059,4.413235915105571,29.885733008296405,21.957531967884126,9.667210281229684,0.23,12.84,48.2
7.0,59.314841925359325,45.663485729424806,22.20185719450354,8.069336808472487,28.07391932834823,2.885094319878361,34.25099696025007,18.77522194780006,5.155146283787428,0.93,15.1,48.6
9.0,60.833963880894686,54.39674891141887,22.627870689930702,9.680969756945524,28.70459203234452,0.6386721466362367,33.68472804318885,23.996355744874254,7.499534156976615,0.5,18.36,41.6
5.0,57.14981693715902,34.715541777643445,14.81955606738873,4.918125822809161,27.145510481405235,0.7313221224750432,33.738367711224996,9.460634015829264,1.9317957773516603,0.17,10.36,42.7
4.0,57.04593629425596,32.04647373818481,9.75074924889601,1.7508293803531094,25.27555458565992,4.051051506743348,26.48283171728771,34.75255137036404,3.113442518570256,0.39,10.75,30.4
1.0,48.327357810672616,45.839851169915605,22.066025084498367,1.6901550986359268,28.477689878190084,5.8439514005189315,33.581568895364136,35.949034512558555,0.0,0.0,14.36,48.1
8.0,41.23087621859461,29.473320875592808,8.76787164785621,7.171187143745663,26.185586180425176,0.0,50.02467250876951,17.208342164372567,2.9950288980670146,1.41,9.58,29.7
6.0,55.02760371532756,60.349255244449374,13.848501175337706,3.2645124648323547,29.280676376134036,5.873751852250412,30.931843808098577,26.217832502708657,1.2279235253595489,0.72,18.21,22.9
4.0,43.642121574374684,21.484952290965193,11.941524948641435,3.0952931191602344,28.133567966874374,5.498591096835703,26.67354833786498,36.17743074507538,1.5228190229654726,0.65,7.0,55.6
5.0,67.0570156344544,51.47272600405832,14.817568761515252,5.5480082208186925,26.05733596626698,2.101422964239658,30.23146177569127,33.52832209029708,0.0,0.49,15.47,28.8
2.0,73.24909303164169,43.05443717766089,15.499396042889739,2.2413347984572276,27.93356867770968,2.1263934497220656,23.506958004976614,14.005767377745084,2.0528775618955253,0.42,14.64,36.0
0.0,32.97400711645101,28.92664773346516,6.765179399310261,0.0,29.125893784819276,7.8730660663320995,35.04492223246218,40.25673483411836,5.359212765425678,0.06,7.99,23.4
7.0,48.03636282917349,24.13281051902868,11.577515097729824,2.9250086987887403,27.715444699008927,3.19362815594323,40.965725671520474,22.892660940231707,10.985167350642719,0.96,7.75,48.0
4.0,60.19667489819669,27.773674257691063,11.989570870660197,2.1334432790439806,28.10904395308843,3.997787290040244,16.648529971220746,21.213425968551622,4.911117426408424,0.36,8.43,43.2
9.0,52.20248466329055,48.29139858327112,18.372477421556088,10.064025156840204,28.500343730917805,1.7313454790734402,31.73544210360301,21.988937114285065,8.619053841171656,0.95,15.95,38.0
3.0,44.76410702204106,14.384305237895079,6.584888821681608,0.0,32.23093484906167,6.396398301856538,26.8606619969009,29.44005552964684,2.155610875246566,0.67,3.71,45.8
5.0,71.63729889302874,24.959974020506724,8.93367774186962,2.8367994922519424,27.147668744930375,4.168740509675284,19.312162145188264,3.1967602791544687,2.7704509164523365,0.83,10.02,35.8
0.0,42.49601041477583,20.039711939281492,7.1567733529411495,2.1527459642976536,29.2256597676941,2.171520695452716,18.830671680531285,26.85382709018325,10.694613504880138,0.0,6.23,35.7
11.0,58.956150594471296,41.00729205864814,20.976154305039792,8.302389960848515,27.413910857261577,1.9990069145574578,24.02246884935395,27.522674711161358,1.881085041378273,0.98,12.09,51.2
